"BBL","Borough","Zip","Month","Year"
1011660151,"MANHATTAN",10023,"01","2010"
1011670059,"MANHATTAN",10023,"04","2010"
1011680056,"MANHATTAN",10024,"09","2010"
1011690042,"MANHATTAN",10024,"09","2010"
1011840025,"MANHATTAN",10023,"04","2010"
1011850084,"MANHATTAN",10024,"09","2010"
1011850094,"MANHATTAN",10024,"09","2010"
1011860001,"MANHATTAN",10024,"09","2010"
1011950001,"MANHATTAN",10024,"07","2010"
1011950041,"MANHATTAN",10024,"08","2010"
1011950062,"MANHATTAN",10024,"07","2010"
1011950062,"MANHATTAN",10024,"08","2010"
1011960040,"MANHATTAN",10024,"08","2010"
1011970010,"MANHATTAN",10024,"07","2010"
1011970059,"MANHATTAN",10024,"04","2010"
1011970060,"MANHATTAN",10024,"03","2010"
1011970061,"MANHATTAN",10024,"03","2010"
1011970061,"MANHATTAN",10024,"04","2010"
1011980024,"MANHATTAN",10024,"05","2010"
1011980108,"MANHATTAN",10024,"03","2010"
1011990013,"MANHATTAN",10024,"04","2010"
1012000011,"MANHATTAN",10024,"10","2010"
1012000037,"MANHATTAN",10024,"05","2010"
1012000037,"MANHATTAN",10024,"09","2010"
1012000150,"MANHATTAN",10024,"09","2010"
1012010014,"MANHATTAN",10024,"08","2010"
1012010014,"MANHATTAN",10024,"09","2010"
1012010045,"MANHATTAN",10024,"05","2010"
1012030001,"MANHATTAN",10024,"07","2010"
1012100033,"MANHATTAN",10024,"03","2010"
1012100039,"MANHATTAN",10024,"05","2010"
1012100055,"MANHATTAN",10024,"02","2010"
1012110006,"MANHATTAN",10024,"04","2010"
1012110006,"MANHATTAN",10024,"08","2010"
1012110008,"MANHATTAN",10024,"03","2010"
1012110012,"MANHATTAN",10024,"04","2010"
1012110018,"MANHATTAN",10024,"06","2010"
1012120025,"MANHATTAN",10024,"08","2010"
1012120038,"MANHATTAN",10024,"05","2010"
1012120059,"MANHATTAN",10024,"06","2010"
1012120060,"MANHATTAN",10024,"05","2010"
1012120062,"MANHATTAN",10024,"05","2010"
1012120062,"MANHATTAN",10024,"06","2010"
1012120146,"MANHATTAN",10024,"01","2010"
1012127502,"MANHATTAN",10024,"07","2010"
1012130128,"MANHATTAN",10024,"04","2010"
1012137504,"MANHATTAN",10024,"07","2010"
1012160027,"MANHATTAN",10024,"04","2010"
1012160027,"MANHATTAN",10024,"09","2010"
1012180001,"MANHATTAN",10024,"07","2010"
1012180029,"MANHATTAN",10024,"04","2010"
1012240038,"MANHATTAN",10025,"10","2010"
1012240157,"MANHATTAN",10025,"06","2010"
1012240157,"MANHATTAN",10025,"09","2010"
1012250048,"MANHATTAN",10025,"08","2010"
1012250048,"MANHATTAN",10025,"09","2010"
1012260009,"MANHATTAN",10025,"06","2010"
1012270039,"MANHATTAN",10024,"11","2010"
1012270042,"MANHATTAN",10024,"08","2010"
1012280001,"MANHATTAN",10024,"11","2010"
1012287501,"MANHATTAN",10024,"08","2010"
1012290037,"MANHATTAN",10024,"01","2010"
1012290040,"MANHATTAN",10024,"03","2010"
1012300023,"MANHATTAN",10024,"07","2010"
1012307501,"MANHATTAN",10024,"03","2010"
1012310011,"MANHATTAN",10024,"08","2010"
1012310011,"MANHATTAN",10024,"09","2010"
1012310026,"MANHATTAN",10024,"08","2010"
1012310029,"MANHATTAN",10024,"07","2010"
1012320031,"MANHATTAN",10024,"06","2010"
1012330011,"MANHATTAN",10024,"07","2010"
1012330024,"MANHATTAN",10024,"05","2010"
1012330024,"MANHATTAN",10024,"06","2010"
1012330025,"MANHATTAN",10024,"01","2010"
1012330029,"MANHATTAN",10024,"01","2010"
1012350061,"MANHATTAN",10024,"03","2010"
1012360027,"MANHATTAN",10024,"03","2010"
1012360035,"MANHATTAN",10024,"03","2010"
1012360036,"MANHATTAN",10024,"06","2010"
1012360036,"MANHATTAN",10024,"10","2010"
1012360036,"MANHATTAN",10024,"11","2010"
1012370033,"MANHATTAN",10024,"08","2010"
1012380046,"MANHATTAN",10024,"07","2010"
1012390010,"MANHATTAN",10024,"03","2010"
1012390039,"MANHATTAN",10025,"01","2010"
1012400029,"MANHATTAN",10025,"08","2010"
1012410046,"MANHATTAN",10025,"07","2010"
1012417501,"MANHATTAN",10025,"10","2010"
1012420003,"MANHATTAN",10025,"03","2010"
1012420029,"MANHATTAN",10025,"06","2010"
1012420034,"MANHATTAN",10025,"03","2010"
1012420036,"MANHATTAN",10025,"03","2010"
1012420037,"MANHATTAN",10025,"10","2010"
1012430001,"MANHATTAN",10025,"08","2010"
1012430063,"MANHATTAN",10025,"10","2010"
1012440090,"MANHATTAN",10024,"09","2010"
1012440090,"MANHATTAN",10024,"10","2010"
1012440090,"MANHATTAN",10024,"12","2010"
1012450014,"MANHATTAN",10024,"03","2010"
1012450091,"MANHATTAN",10024,"05","2010"
1012460011,"MANHATTAN",10024,"01","2010"
1012460015,"MANHATTAN",10024,"05","2010"
1012467501,"MANHATTAN",10024,"11","2010"
1012480037,"MANHATTAN",10024,"06","2010"
1012480039,"MANHATTAN",10024,"03","2010"
1012480039,"MANHATTAN",10024,"04","2010"
1012480039,"MANHATTAN",10024,"05","2010"
1012480041,"MANHATTAN",10024,"05","2010"
1012480044,"MANHATTAN",10024,"05","2010"
1012480044,"MANHATTAN",10024,"06","2010"
1012480048,"MANHATTAN",10024,"06","2010"
1012480049,"MANHATTAN",10024,"07","2010"
1012480053,"MANHATTAN",10024,"06","2010"
1012487501,"MANHATTAN",10024,"05","2010"
1012487501,"MANHATTAN",10024,"06","2010"
1012487501,"MANHATTAN",10024,"11","2010"
1012490001,"MANHATTAN",10024,"08","2010"
1012490013,"MANHATTAN",10024,"08","2010"
1012490021,"MANHATTAN",10024,"05","2010"
1012490022,"MANHATTAN",10024,"05","2010"
1012490022,"MANHATTAN",10024,"06","2010"
1012490028,"MANHATTAN",10024,"09","2010"
1012490037,"MANHATTAN",10024,"04","2010"
1012490047,"MANHATTAN",10024,"09","2010"
1012490143,"MANHATTAN",10024,"10","2010"
1012500021,"MANHATTAN",10024,"05","2010"
1012500067,"MANHATTAN",10024,"03","2010"
1012500067,"MANHATTAN",10024,"04","2010"
1012500067,"MANHATTAN",10024,"05","2010"
1012500076,"MANHATTAN",10024,"04","2010"
1012500101,"MANHATTAN",10024,"04","2010"
1012500103,"MANHATTAN",10024,"04","2010"
1012500104,"MANHATTAN",10024,"03","2010"
1012500105,"MANHATTAN",10024,"03","2010"
1012500105,"MANHATTAN",10024,"06","2010"
1012500107,"MANHATTAN",10024,"05","2010"
1012500110,"MANHATTAN",10024,"04","2010"
1012510117,"MANHATTAN",10024,"03","2010"
1012520025,"MANHATTAN",10025,"06","2010"
1012520034,"MANHATTAN",10025,"04","2010"
1012520034,"MANHATTAN",10025,"06","2010"
1012520034,"MANHATTAN",10025,"07","2010"
1012520038,"MANHATTAN",10025,"06","2010"
1012520038,"MANHATTAN",10025,"07","2010"
1012520063,"MANHATTAN",10025,"10","2010"
1012530038,"MANHATTAN",10025,"04","2010"
1012530090,"MANHATTAN",10025,"07","2010"
1012600020,"MANHATTAN",10036,"07","2010"
1012630061,"MANHATTAN",10036,"05","2010"
1012640005,"MANHATTAN",10020,"08","2010"
1012840007,"MANHATTAN",10017,"03","2010"
1013110028,"MANHATTAN",10022,"08","2010"
1013120026,"MANHATTAN",10022,"04","2010"
1013120027,"MANHATTAN",10022,"04","2010"
1013120027,"MANHATTAN",10022,"08","2010"
1013120028,"MANHATTAN",10022,"08","2010"
1013180011,"MANHATTAN",10017,"05","2010"
1013190037,"MANHATTAN",10017,"04","2010"
1013360010,"MANHATTAN",10017,"07","2010"
1013420003,"MANHATTAN",10022,"11","2010"
1013450001,"MANHATTAN",10022,"02","2010"
1013470031,"MANHATTAN",10022,"05","2010"
1013470031,"MANHATTAN",10022,"06","2010"
1013640014,"MANHATTAN",10022,"02","2010"
1013640047,"MANHATTAN",10022,"02","2010"
1013740021,"MANHATTAN",10022,"06","2010"
1013770016,"MANHATTAN",10065,"04","2010"
1013770046,"MANHATTAN",10065,"12","2010"
1013800026,"MANHATTAN",10065,"07","2010"
1013810049,"MANHATTAN",10065,"02","2010"
1013850027,"MANHATTAN",10021,"06","2010"
1013850029,"MANHATTAN",10021,"05","2010"
1013870008,"MANHATTAN",10021,"08","2010"
1013870008,"MANHATTAN",10021,"10","2010"
1013950167,"MANHATTAN",10065,"08","2010"
1013990001,"MANHATTAN",10065,"03","2010"
1013990006,"MANHATTAN",10065,"11","2010"
1014010001,"MANHATTAN",10065,"05","2010"
1014050045,"MANHATTAN",10021,"08","2010"
1014050058,"MANHATTAN",10021,"02","2010"
1014050059,"MANHATTAN",10021,"03","2010"
1014050064,"MANHATTAN",10021,"08","2010"
1014057501,"MANHATTAN",10021,"03","2010"
1014060007,"MANHATTAN",10021,"08","2010"
1014060025,"MANHATTAN",10021,"02","2010"
1014060113,"MANHATTAN",10021,"03","2010"
1014060125,"MANHATTAN",10021,"07","2010"
1014070016,"MANHATTAN",10021,"08","2010"
1014080020,"MANHATTAN",10021,"04","2010"
1014080058,"MANHATTAN",10021,"03","2010"
1014107502,"MANHATTAN",10021,"04","2010"
1014110033,"MANHATTAN",10021,"07","2010"
1014150011,"MANHATTAN",10022,"11","2010"
1014157501,"MANHATTAN",10022,"08","2010"
1014180021,"MANHATTAN",10065,"02","2010"
1014250028,"MANHATTAN",10021,"08","2010"
1014320013,"MANHATTAN",10075,"09","2010"
1014320035,"MANHATTAN",10075,"08","2010"
1014330022,"MANHATTAN",10075,"03","2010"
1014350001,"MANHATTAN",10065,"05","2010"
1014350016,"MANHATTAN",10065,"10","2010"
1014360009,"MANHATTAN",10065,"04","2010"
1014360013,"MANHATTAN",10065,"04","2010"
1014360013,"MANHATTAN",10065,"12","2010"
1014360035,"MANHATTAN",10065,"06","2010"
1014360037,"MANHATTAN",10065,"02","2010"
1014360037,"MANHATTAN",10065,"04","2010"
1014360044,"MANHATTAN",10065,"09","2010"
1014360047,"MANHATTAN",10065,"01","2010"
1014370045,"MANHATTAN",10065,"11","2010"
1014400005,"MANHATTAN",10065,"09","2010"
1014470027,"MANHATTAN",10021,"10","2010"
1014480001,"MANHATTAN",10021,"06","2010"
1014500015,"MANHATTAN",10021,"06","2010"
1014510008,"MANHATTAN",10021,"04","2010"
1014520049,"MANHATTAN",10075,"09","2010"
1014560046,"MANHATTAN",10065,"02","2010"
1014560046,"MANHATTAN",10065,"03","2010"
1014570002,"MANHATTAN",10065,"08","2010"
1014570002,"MANHATTAN",10065,"09","2010"
1014650040,"MANHATTAN",10021,"07","2010"
1014690043,"MANHATTAN",10021,"10","2010"
1014700014,"MANHATTAN",10021,"08","2010"
1014700014,"MANHATTAN",10021,"10","2010"
1014710001,"MANHATTAN",10075,"09","2010"
1014710045,"MANHATTAN",10075,"04","2010"
1014720011,"MANHATTAN",10075,"08","2010"
1014720032,"MANHATTAN",10075,"09","2010"
1014720038,"MANHATTAN",10075,"08","2010"
1014720038,"MANHATTAN",10075,"11","2010"
1014720041,"MANHATTAN",10075,"03","2010"
1014720042,"MANHATTAN",10075,"07","2010"
1014720042,"MANHATTAN",10075,"09","2010"
1014720047,"MANHATTAN",10075,"06","2010"
1014720047,"MANHATTAN",10075,"08","2010"
1014730038,"MANHATTAN",10075,"08","2010"
1014800010,"MANHATTAN",10065,"11","2010"
1014900122,"MANHATTAN",10075,"10","2010"
1014920015,"MANHATTAN",10075,"08","2010"
1014930064,"MANHATTAN",10028,"05","2010"
1014937504,"MANHATTAN",10028,"03","2010"
1014960009,"MANHATTAN",10028,"10","2010"
1015040020,"MANHATTAN",10128,"10","2010"
1015040059,"MANHATTAN",10128,"09","2010"
1015057502,"MANHATTAN",10128,"05","2010"
1015080072,"MANHATTAN",10075,"06","2010"
1015100040,"MANHATTAN",10028,"09","2010"
1015100044,"MANHATTAN",10028,"12","2010"
1015110024,"MANHATTAN",10028,"10","2010"
1015140058,"MANHATTAN",10028,"08","2010"
1015160004,"MANHATTAN",10128,"05","2010"
1015160004,"MANHATTAN",10128,"06","2010"
1015160059,"MANHATTAN",10128,"07","2010"
1015160069,"MANHATTAN",10128,"07","2010"
1015170007,"MANHATTAN",10128,"05","2010"
1015170007,"MANHATTAN",10128,"06","2010"
1015170007,"MANHATTAN",10128,"07","2010"
1015170007,"MANHATTAN",10128,"08","2010"
1015170007,"MANHATTAN",10128,"09","2010"
1015170013,"MANHATTAN",10128,"05","2010"
1015170015,"MANHATTAN",10128,"04","2010"
1015170015,"MANHATTAN",10128,"08","2010"
1015170016,"MANHATTAN",10128,"05","2010"
1015170016,"MANHATTAN",10128,"06","2010"
1015170016,"MANHATTAN",10128,"07","2010"
1015170016,"MANHATTAN",10128,"08","2010"
1015170042,"MANHATTAN",10128,"07","2010"
1015170042,"MANHATTAN",10128,"09","2010"
1015177501,"MANHATTAN",10128,"06","2010"
1015210045,"MANHATTAN",10128,"06","2010"
1015210069,"MANHATTAN",10128,"07","2010"
1015220014,"MANHATTAN",10128,"10","2010"
1015220016,"MANHATTAN",10128,"12","2010"
1015250021,"MANHATTAN",10075,"08","2010"
1015250031,"MANHATTAN",10075,"06","2010"
1015260016,"MANHATTAN",10075,"11","2010"
1015260021,"MANHATTAN",10075,"11","2010"
1015270043,"MANHATTAN",10028,"08","2010"
1015320022,"MANHATTAN",10128,"01","2010"
1015340012,"MANHATTAN",10128,"11","2010"
1015340014,"MANHATTAN",10128,"06","2010"
1015340031,"MANHATTAN",10128,"08","2010"
1015400030,"MANHATTAN",10128,"06","2010"
1015400034,"MANHATTAN",10128,"05","2010"
1015400043,"MANHATTAN",10128,"09","2010"
1015400129,"MANHATTAN",10128,"06","2010"
1015420043,"MANHATTAN",10075,"12","2010"
1015440036,"MANHATTAN",10028,"09","2010"
1015480026,"MANHATTAN",10028,"11","2010"
1015480027,"MANHATTAN",10028,"04","2010"
1015520046,"MANHATTAN",10128,"02","2010"
1015540005,"MANHATTAN",10128,"10","2010"
1015550015,"MANHATTAN",10128,"08","2010"
1015550017,"MANHATTAN",10128,"08","2010"
1015550023,"MANHATTAN",10128,"04","2010"
1015550023,"MANHATTAN",10128,"06","2010"
1015550023,"MANHATTAN",10128,"07","2010"
1015550033,"MANHATTAN",10128,"07","2010"
1015550034,"MANHATTAN",10128,"01","2010"
1015550034,"MANHATTAN",10128,"07","2010"
1015550035,"MANHATTAN",10128,"09","2010"
1015550036,"MANHATTAN",10128,"04","2010"
1015550036,"MANHATTAN",10128,"08","2010"
1015550037,"MANHATTAN",10128,"07","2010"
1015550039,"MANHATTAN",10128,"06","2010"
1015550039,"MANHATTAN",10128,"07","2010"
1015550040,"MANHATTAN",10128,"05","2010"
1015550040,"MANHATTAN",10128,"06","2010"
1015550040,"MANHATTAN",10128,"07","2010"
1015550040,"MANHATTAN",10128,"08","2010"
1015550040,"MANHATTAN",10128,"12","2010"
1015550041,"MANHATTAN",10128,"02","2010"
1015550041,"MANHATTAN",10128,"04","2010"
1015550041,"MANHATTAN",10128,"05","2010"
1015550041,"MANHATTAN",10128,"06","2010"
1015550041,"MANHATTAN",10128,"07","2010"
1015550042,"MANHATTAN",10128,"07","2010"
1015550042,"MANHATTAN",10128,"08","2010"
1015550043,"MANHATTAN",10128,"04","2010"
1015550043,"MANHATTAN",10128,"10","2010"
1015550045,"MANHATTAN",10128,"03","2010"
1015550048,"MANHATTAN",10128,"06","2010"
1015557501,"MANHATTAN",10128,"07","2010"
1015560005,"MANHATTAN",10128,"10","2010"
1015560008,"MANHATTAN",10128,"09","2010"
1015560009,"MANHATTAN",10128,"07","2010"
1015560012,"MANHATTAN",10128,"07","2010"
1015560013,"MANHATTAN",10128,"07","2010"
1015560014,"MANHATTAN",10128,"07","2010"
1015570019,"MANHATTAN",10128,"06","2010"
1015570019,"MANHATTAN",10128,"07","2010"
1015570021,"MANHATTAN",10128,"06","2010"
1015570025,"MANHATTAN",10128,"07","2010"
1015570025,"MANHATTAN",10128,"11","2010"
1015570034,"MANHATTAN",10128,"08","2010"
1015570035,"MANHATTAN",10128,"06","2010"
1015580020,"MANHATTAN",10128,"06","2010"
1015620036,"MANHATTAN",10028,"04","2010"
1015630001,"MANHATTAN",10028,"07","2010"
1015630008,"MANHATTAN",10028,"09","2010"
1015630008,"MANHATTAN",10028,"10","2010"
1015650023,"MANHATTAN",10028,"05","2010"
1015650029,"MANHATTAN",10028,"07","2010"
1015670006,"MANHATTAN",10128,"05","2010"
1015670007,"MANHATTAN",10128,"06","2010"
1015670008,"MANHATTAN",10128,"03","2010"
1015670009,"MANHATTAN",10128,"10","2010"
1015670011,"MANHATTAN",10128,"06","2010"
1015670012,"MANHATTAN",10128,"06","2010"
1015670021,"MANHATTAN",10128,"09","2010"
1015670031,"MANHATTAN",10128,"05","2010"
1015710002,"MANHATTAN",10128,"10","2010"
1015780035,"MANHATTAN",10028,"01","2010"
1015780046,"MANHATTAN",10028,"09","2010"
1015900007,"MANHATTAN",10028,"07","2010"
1015900036,"MANHATTAN",10028,"04","2010"
1015940040,"MANHATTAN",10026,"08","2010"
1015990003,"MANHATTAN",10026,"10","2010"
1016010027,"MANHATTAN",10026,"02","2010"
1016020033,"MANHATTAN",10128,"10","2010"
1016020057,"MANHATTAN",10029,"05","2010"
1016020058,"MANHATTAN",10029,"07","2010"
1016020060,"MANHATTAN",10029,"06","2010"
1016100023,"MANHATTAN",10029,"11","2010"
1016130006,"MANHATTAN",10029,"02","2010"
1016140069,"MANHATTAN",10029,"08","2010"
1016150060,"MANHATTAN",10029,"08","2010"
1016160039,"MANHATTAN",10029,"01","2010"
1016160039,"MANHATTAN",10029,"03","2010"
1016170007,"MANHATTAN",10029,"11","2010"
1016200023,"MANHATTAN",10029,"04","2010"
1016230034,"MANHATTAN",10035,"08","2010"
1016230035,"MANHATTAN",10035,"07","2010"
1016240025,"MANHATTAN",10128,"04","2010"
1016240033,"MANHATTAN",10128,"11","2010"
1016260021,"MANHATTAN",10029,"10","2010"
1016270025,"MANHATTAN",10029,"03","2010"
1016280020,"MANHATTAN",10029,"09","2010"
1016280022,"MANHATTAN",10029,"09","2010"
1016280029,"MANHATTAN",10029,"11","2010"
1016280050,"MANHATTAN",10029,"09","2010"
1016280052,"MANHATTAN",10029,"02","2010"
1016280052,"MANHATTAN",10029,"09","2010"
1016280163,"MANHATTAN",10029,"01","2010"
1016290040,"MANHATTAN",10029,"01","2010"
1016290049,"MANHATTAN",10029,"08","2010"
1016290157,"MANHATTAN",10029,"10","2010"
1016300010,"MANHATTAN",10029,"01","2010"
1016300010,"MANHATTAN",10029,"05","2010"
1016300010,"MANHATTAN",10029,"08","2010"
1016300065,"MANHATTAN",10029,"12","2010"
1016310041,"MANHATTAN",10029,"08","2010"
1016310048,"MANHATTAN",10029,"11","2010"
1016320022,"MANHATTAN",10029,"07","2010"
1016320023,"MANHATTAN",10029,"10","2010"
1016330040,"MANHATTAN",10029,"11","2010"
1016340050,"MANHATTAN",10029,"09","2010"
1016340051,"MANHATTAN",10029,"11","2010"
1016340060,"MANHATTAN",10029,"01","2010"
1016340060,"MANHATTAN",10029,"10","2010"
1016380052,"MANHATTAN",10029,"11","2010"
1016390042,"MANHATTAN",10029,"04","2010"
1016430059,"MANHATTAN",10029,"07","2010"
1016430068,"MANHATTAN",10029,"03","2010"
1016440001,"MANHATTAN",10029,"03","2010"
1016440059,"MANHATTAN",10035,"03","2010"
1016440059,"MANHATTAN",10035,"04","2010"
1016440059,"MANHATTAN",10035,"08","2010"
1016440066,"MANHATTAN",10035,"10","2010"
1016440066,"MANHATTAN",10035,"12","2010"
1016440069,"MANHATTAN",10035,"08","2010"
1016440147,"MANHATTAN",10035,"05","2010"
1016450012,"MANHATTAN",10035,"08","2010"
1016450012,"MANHATTAN",10035,"09","2010"
1016450012,"MANHATTAN",10035,"10","2010"
1016450030,"MANHATTAN",10035,"06","2010"
1016450133,"MANHATTAN",10035,"06","2010"
1016490001,"MANHATTAN",10029,"06","2010"
1016540011,"MANHATTAN",10029,"03","2010"
1016540141,"MANHATTAN",10029,"08","2010"
1016550011,"MANHATTAN",10029,"08","2010"
1016560001,"MANHATTAN",10029,"06","2010"
1016590105,"MANHATTAN",10029,"04","2010"
1016600004,"MANHATTAN",10029,"05","2010"
1016600031,"MANHATTAN",10029,"02","2010"
1016650018,"MANHATTAN",10029,"05","2010"
1016650025,"MANHATTAN",10029,"07","2010"
1016660021,"MANHATTAN",10035,"05","2010"
1016670006,"MANHATTAN",10035,"04","2010"
1016670018,"MANHATTAN",10035,"09","2010"
1016670029,"MANHATTAN",10035,"07","2010"
1016710031,"MANHATTAN",10029,"08","2010"
1016740049,"MANHATTAN",10029,"08","2010"
1016747501,"MANHATTAN",10029,"07","2010"
1016750001,"MANHATTAN",10029,"11","2010"
1016770008,"MANHATTAN",10029,"09","2010"
1016770038,"MANHATTAN",10029,"05","2010"
1016770038,"MANHATTAN",10029,"10","2010"
1016770040,"MANHATTAN",10029,"11","2010"
1016810031,"MANHATTAN",10029,"04","2010"
1016810123,"MANHATTAN",10029,"01","2010"
1016830033,"MANHATTAN",10029,"01","2010"
1016830033,"MANHATTAN",10029,"04","2010"
1016880013,"MANHATTAN",10029,"03","2010"
1016940007,"MANHATTAN",10029,"01","2010"
1017010001,"MANHATTAN",10029,"11","2010"
1017080040,"MANHATTAN",10029,"04","2010"
1017080045,"MANHATTAN",10029,"02","2010"
1017080045,"MANHATTAN",10029,"03","2010"
1017170048,"MANHATTAN",10026,"10","2010"
1017170054,"MANHATTAN",10026,"10","2010"
1017170056,"MANHATTAN",10026,"09","2010"
1017170056,"MANHATTAN",10026,"10","2010"
1017170056,"MANHATTAN",10026,"11","2010"
1017170057,"MANHATTAN",10026,"09","2010"
1017170152,"MANHATTAN",10026,"03","2010"
1017170152,"MANHATTAN",10026,"04","2010"
1017170152,"MANHATTAN",10026,"11","2010"
1017180025,"MANHATTAN",10026,"05","2010"
1017180025,"MANHATTAN",10026,"07","2010"
1017180025,"MANHATTAN",10026,"09","2010"
1017180025,"MANHATTAN",10026,"10","2010"
1017180027,"MANHATTAN",10026,"09","2010"
1017180027,"MANHATTAN",10026,"12","2010"
1017180037,"MANHATTAN",10027,"04","2010"
1017210004,"MANHATTAN",10027,"11","2010"
1017210056,"MANHATTAN",10027,"06","2010"
1017220057,"MANHATTAN",10027,"05","2010"
1017240009,"MANHATTAN",10027,"03","2010"
1017240016,"MANHATTAN",10027,"02","2010"
1017250009,"MANHATTAN",10027,"01","2010"
1017250009,"MANHATTAN",10027,"09","2010"
1017280050,"MANHATTAN",10037,"05","2010"
1017287501,"MANHATTAN",10037,"05","2010"
1017287501,"MANHATTAN",10037,"06","2010"
1017290034,"MANHATTAN",10037,"10","2010"
1017450001,"MANHATTAN",10035,"01","2010"
1017450050,"MANHATTAN",10035,"04","2010"
1017450071,"MANHATTAN",10035,"03","2010"
1017450071,"MANHATTAN",10035,"04","2010"
1017460048,"MANHATTAN",10035,"05","2010"
1017490021,"MANHATTAN",10035,"08","2010"
1017500049,"MANHATTAN",10035,"04","2010"
1017507501,"MANHATTAN",10035,"05","2010"
1017510120,"MANHATTAN",10035,"03","2010"
1017540016,"MANHATTAN",10035,"03","2010"
1017540016,"MANHATTAN",10035,"04","2010"
1017550025,"MANHATTAN",10037,"07","2010"
1017560006,"MANHATTAN",10037,"11","2010"
1017560030,"MANHATTAN",10037,"01","2010"
1017560061,"MANHATTAN",10037,"04","2010"
1017600101,"MANHATTAN",10037,"08","2010"
1017670016,"MANHATTAN",10035,"06","2010"
1017670016,"MANHATTAN",10035,"07","2010"
1017750006,"MANHATTAN",10035,"05","2010"
1017750006,"MANHATTAN",10035,"09","2010"
1017750006,"MANHATTAN",10035,"10","2010"
1017750006,"MANHATTAN",10035,"11","2010"
1017750165,"MANHATTAN",10035,"03","2010"
1017780006,"MANHATTAN",10035,"07","2010"
1017790007,"MANHATTAN",10037,"03","2010"
1017790007,"MANHATTAN",10037,"07","2010"
1017790007,"MANHATTAN",10037,"10","2010"
1017830005,"MANHATTAN",10035,"10","2010"
1017960033,"MANHATTAN",10035,"11","2010"
1017960034,"MANHATTAN",10035,"03","2010"
1017960034,"MANHATTAN",10035,"04","2010"
1017960034,"MANHATTAN",10035,"11","2010"
1018200017,"MANHATTAN",10026,"03","2010"
1018210046,"MANHATTAN",10026,"12","2010"
1018220001,"MANHATTAN",10026,"03","2010"
1018220017,"MANHATTAN",10026,"11","2010"
1018230007,"MANHATTAN",10026,"06","2010"
1018230018,"MANHATTAN",10026,"09","2010"
1018230018,"MANHATTAN",10026,"10","2010"
